c:\users\nguye\documents\github\cecs342\project 3\debug\vc142.pdb
c:\users\nguye\documents\github\cecs342\project 3\debug\vc142.idb
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.obj
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.pdb
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\cl.command.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\cl.read.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\cl.write.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.5720-cvtres.read.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.5720-cvtres.write.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.5720-rc.read.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.5720-rc.write.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.5720.read.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.5720.write.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.command.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.read.1.tlog
c:\users\nguye\documents\github\cecs342\project 3\debug\project 3.tlog\link.write.1.tlog
